symbol_x,date,calendarYear_x,period_x,revenuePerShare,netIncomePerShare,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,bookValuePerShare,tangibleBookValuePerShare,shareholdersEquityPerShare,interestDebtPerShare,marketCap,enterpriseValue,peRatio,priceToSalesRatio,pocfratio,pfcfRatio,pbRatio,ptbRatio,evToSales,enterpriseValueOverEBITDA,evToOperatingCashFlow,evToFreeCashFlow,earningsYield,freeCashFlowYield,debtToEquity,debtToAssets,netDebtToEBITDA,currentRatio,interestCoverage,incomeQuality,dividendYield,payoutRatio,salesGeneralAndAdministrativeToRevenue,researchAndDdevelopementToRevenue,intangiblesToTotalAssets,capexToOperatingCashFlow,capexToRevenue,capexToDepreciation,stockBasedCompensationToRevenue,grahamNumber,roic,returnOnTangibleAssets,grahamNetNet,workingCapital,tangibleAssetValue,netCurrentAssetValue,investedCapital,averageReceivables,averagePayables,averageInventory,daysSalesOutstanding,daysPayablesOutstanding,daysOfInventoryOnHand,receivablesTurnover,payablesTurnover,inventoryTurnover,roe,capexPerShare,symbol_y,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear_y,period_y,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink
ABB.NS,2023-01-01,2022,Q4,113.62929851167988,14.408113884125628,2.5312826829048167,2.5312826829048167,185.70997960793196,233.09177846321552,232.24377045031844,233.09177846321552,1.9031810328402547,568550170125.0,537412470125.0,46.55362980847963,23.61186802296607,1059.9369316275167,1059.9369316275167,11.51048748990264,11.51048748990264,22.318720467004443,123.7450712945267,1001.8875281972408,1001.8875281972408,0.005370150534523156,0.0009434523603819668,0.006699180671375731,0.0035511035894155865,-7.169794377029174,1.8156282037725786,56.280386740331494,0.17568452770863358,0.0,0.0,0.0,0.00010797790605922172,0.0019284778332365696,0.0,0.0,0.0,0.0,274.8895960470427,0.0626332406377645,0.032829189721577674,86.844491162749,35482600000.0,49214400000.0,35197800000.0,0.006699180671375731,10489650000.0,13183800000.0,7103300000.0,78.4142613895926,152.96994856059922,82.41868320290845,1.1477504015863256,0.5883508548369969,1.0919854152295412,0.061813050546522766,0.0,ABB.NS,INR,0000000000,2022-12-31,2022-12-30 19:00:00,2022,Q4,24079000000,15513400000,8565600000,0.3557290585,2600000,0,0,3527700000,5191000000,5191000000,20704400000,1213600000,72400000,268200000,4342900000,0.1803604801,4074700000,0.1692221438,-72400000,4002300000,0.1662153744,943200000,3053200000,0.1267992857,14.41,14.41,211908375,211908375,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2022-10-01,2022,Q3,99.18768503474757,9.329999978795454,2.5379337864976095,2.5379337864976095,133.5895805832065,197.0081727654552,0.0,197.0081727654552,0.07367280809334334,653959598485.2001,682246798485.2001,82.75455538636363,31.13692994163608,1216.8954195854112,1216.8954195854114,15.67650700297009,15.67650700297009,32.48376630077086,264.61109974991274,1269.5325613792336,1269.5325613792336,0.0030209817312509563,0.0008217633034897063,0.0,0.0,10.971260132645542,0.0,148.05128205128204,0.27201862725248027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.364059198756,0.04072285278267667,0.0,133.5895805832065,28287200000.0,0.0,28287200000.0,0.0,10016050000.0,12752800000.0,6602100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04735844126580033,0.0,ABB.NS,INR,0000000000,2022-09-30,2022-09-29 20:00:00,2022,Q3,21002700000,13818900000,7183800000,0.3420417375,0,0,0,3708100000,5343000000,5343000000,19161900000,15600000,15600000,268700000,2578300000,0.122760407,2309600000,0.1099668138,443500000,2753100000,0.1310831465,728100000,1975600000,0.0940640965,9.33,9.33,211747053,211747053,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2022-07-01,2022,Q2,98.23489176712911,6.620000008211291,0.0,0.0,161.56046783655205,196.862887327161,196.008252310418,196.862887327161,1.545988025869703,487568355890.7,476575155890.7,86.89199384992516,23.422431262553864,0.0,0.0,11.68783020121105,11.68783020121105,22.89432588359603,205.5975650952114,0.0,0.0,0.002877135037685815,0.0,0.007172325180566643,0.003501512016552602,-4.74253666954271,1.6278782611095015,72.51760563380282,0.0,0.0,0.0,0.0,0.0,0.0021193978148318056,0.0,0.0,0.0,0.0,171.23880139662228,0.03679192551061283,0.01645171618326752,57.23588865097694,27306300000.0,41534800000.0,27063200000.0,0.007172325180566643,10016050000.0,12752800000.0,6602100000.0,86.60948391404813,171.3101039575513,88.68691090099033,1.0391471687940854,0.5253630575246221,1.0148058950939853,0.03362746578642676,0.0,ABB.NS,INR,0000000000,2022-06-30,2022-06-29 20:00:00,2022,Q2,20816300000,13399700000,7416600000,0.3562881012,0,0,0,4019800000,5610100000,5610100000,19009800000,0,28400000,258500000,2318000000,0.1113550439,2059500000,0.0989368908,-28400000,2031100000,0.0975725753,506600000,1402800000,0.0673894977,6.87,6.87,211903323,212037846,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2022-04-01,2022,Q1,92.53758325046425,3.7601860222462444,0.0,0.0,0.0,0.0,0.0,0.0,0.07033237726772412,457164342356.94995,457164342356.94995,143.4736198709986,23.319714263114534,0.0,0.0,0.0,0.0,23.319714263114534,202.88658516706607,0.0,0.0,0.0017424806053181236,0.0,0.0,0.0,0.0,0.0,133.83221476510067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26851400000.0,0.0,26851400000.0,0.0,13170400000.0,9806500000.0,5045450000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABB.NS,INR,0000000000,2022-03-31,2022-03-30 20:00:00,2022,Q1,19604200000,13045000000,6559200000,0.3345813652,0,0,0,0,4941100000,4941100000,17986100000,0,14900000,259200000,2253300000,0.1149396558,1994100000,0.1017179992,-14900000,1979200000,0.100957958,1211900000,796600000,0.0406341498,3.76,3.76,211851221,211861702,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2022-01-01,2021,Q4,97.75590519591293,8.888059672486902,0.0,0.0,126.81022608385484,191.0408613525361,190.15913938608907,191.0408613525361,1.9150415500496487,472953080300.8,466138280300.8,62.82586082635494,22.84874755671931,0.0,0.0,11.69173957961925,11.69173957961925,22.51951903208321,150.1395562536799,0.0,0.0,0.003979253076865554,0.0,0.009062615105841753,0.0045412090566523886,-2.194994685476858,1.6572647416572797,73.96915167095116,0.0,0.0,0.0,0.0,0.0,0.0023127215790425554,0.0,0.0,0.0,0.0,195.4599906647249,0.051433971984910246,0.023367067830301947,53.72954861365561,26315500000.0,40265200000.0,26077900000.0,0.009062615105841753,13170400000.0,9806500000.0,5045450000.0,114.52909035571251,107.5850845970062,55.35258910722123,0.7858265504464557,0.8365471880895324,1.625940203549733,0.04652439069611069,0.0,ABB.NS,INR,0000000000,2021-12-31,,2021,Q4,20699300000,16407200000,4292100000,0.2073548381,0,0,0,0,-248500000,2178200000,18585400000,0,38900000,227300000,3104700000,0.1499905794,2877400000,0.1390095317,-224300000,2653100000,0.1281734165,717300000,1882000000,0.090920949,9.14,9.14,211744753,211872792,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2021-10-01,2021,Q3,83.20936271987203,5.6599999871621085,0.0,0.0,0.0,0.0,0.0,0.0,0.09581220792143995,396329244715.19995,396329244715.19995,82.62367509906603,22.48064326964571,0.0,0.0,0.0,0.0,22.48064326964571,204.567587857541,0.0,0.0,0.0030257671266770603,0.0,0.0,0.0,0.0,0.0,82.47783251231527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23644300000.0,0.0,23644300000.0,0.0,8098850000.0,8876950000.0,4942700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABB.NS,INR,0000000000,2021-09-30,,2021,Q3,17629800000,11653900000,5975900000,0.3389658419,0,0,0,0,248100000,4549700000,16203600000,0,20300000,263100000,1937400000,0.1098934758,1674300000,0.0949698805,-20300000,1654000000,0.0938184211,454300000,1199200000,0.0680211914,5.66,5.66,211872792,211872792,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2021-07-01,2021,Q2,66.67504292834109,3.315583916869732,0.0,0.0,150.21539379932483,175.84817022923232,174.94494967459403,175.84817022923232,1.8012501865487855,383172723675.0,359920723675.0,136.34099191396243,27.1195925879397,0.0,0.0,10.282734233986426,10.282734233986426,25.473899332932266,300.03394771173726,0.0,0.0,0.0018336378259427783,0.0,0.009813840278877299,0.004830579669560347,-19.383127709236412,1.6160642696971848,57.225,0.0,0.0,0.0,0.0,0.0,0.002528227915651765,0.0,0.0,0.0,0.0,114.53552162110147,0.018478933448353344,0.009304259618771668,49.46182518741885,23434900000.0,37072300000.0,23033100000.0,0.009813840278877299,8098850000.0,8876950000.0,4942700000.0,103.17736570174817,168.90602536997886,94.04714587737844,0.8722843366650821,0.5328406716270792,0.9569668399862423,0.018854810445554253,0.0,ABB.NS,INR,0000000000,2021-06-30,,2021,Q2,14129000000,9460000000,4669000000,0.3304550924,0,0,0,0,252100000,4005500000,13465500000,0,16000000,284000000,1199600000,0.0849033902,915600000,0.0648028877,-16000000,899600000,0.063670465,216400000,702600000,0.0497275108,3.31,3.31,211908375,212265861,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2021-04-01,2021,Q1,76.37062707179471,6.670000014866271,0.0,0.0,0.0,0.0,0.0,0.0,0.15007853992269682,298774162002.75,298774162002.75,52.850449657317974,18.463250258171065,0.0,0.0,0.0,0.0,18.463250258171065,189.68583709145452,0.0,0.0,0.004730328722290891,0.0,0.0,0.0,0.0,0.0,41.588050314465406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22040300000.0,0.0,22040300000.0,0.0,13013100000.0,8603700000.0,4204150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABB.NS,INR,0000000000,2021-03-31,,2021,Q1,16182100000,10861000000,5321100000,0.3288262957,0,0,0,0,252600000,4251200000,15112200000,0,31800000,252600000,1575100000,0.0973359453,1322500000,0.0817261048,713500000,2036000000,0.1258180335,529800000,1413300000,0.087337243,6.67,6.67,211889055,211889055,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2021-01-01,2020,Q4,79.36870838593082,2.7161704299736487,0.0,0.0,104.00488382166124,170.17968581043027,169.24771280848483,170.17968581043027,3.0752749638878156,256852799920.5,235395699920.5,111.5587212997307,15.27113171738161,0.0,0.0,7.122177915818632,7.122177915818632,13.995404139272868,94.44918345323596,0.0,0.0,0.002240972261848644,0.0,0.016149157881310345,0.0076727488307753115,-8.609356819002528,1.5464574775287754,29.665223665223664,0.0,0.0,0.0,0.0,0.0,0.00260193663131546,0.0,0.0,0.0,0.0,101.98202382558006,0.04340505094342173,0.007602945547006571,27.949280472013417,21497200000.0,35866300000.0,20995200000.0,0.016149157881310345,13013100000.0,8603700000.0,4204150000.0,139.26442522072594,117.01999365280864,57.18116697647006,0.6462526223574705,0.7690993409812058,1.5739447926453622,0.01596060315330054,0.0,ABB.NS,INR,0000000000,2020-12-31,,2020,Q4,16819500000,13234200000,3585300000,0.2131632926,0,0,0,0,-546000000,1630800000,14865000000,0,69300000,436500000,2492300000,0.1481791968,2055800000,0.1222271768,-1251900000,803900000,0.0477957133,181900000,575600000,0.0342221826,2.72,2.72,211916010,211916010,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2020-10-01,2020,Q3,75.50680101989462,3.810000008965816,0.0,0.0,0.0,0.0,0.0,0.0,0.13212781799732828,182141810595.0,182141810595.0,56.39763766255883,11.383080575397942,0.0,0.0,0.0,0.0,11.383080575397942,128.72212762897527,0.0,0.0,0.0044328097835553415,0.0,0.0,0.0,0.0,0.0,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15114900000.0,0.0,15114900000.0,0.0,8225300000.0,7720950000.0,5701050000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABB.NS,INR,0000000000,2020-09-30,,2020,Q3,16001100000,10956100000,5045000000,0.3152908238,0,0,0,0,201000000,4078400000,15034500000,0,28000000,247400000,1415000000,0.0884314203,1167600000,0.0729699833,-28000000,1139600000,0.0712201036,284700000,807400000,0.0504590309,3.81,3.81,211916010,211916010,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2020-07-01,2020,Q2,46.03918928251187,0.7700000015608108,0.0,0.0,121.8000002468919,169.53337872202712,168.5751354768415,169.53337872202712,3.0837837900346967,198985999596.65,184512499596.65,305.5681811987868,20.442366919729814,0.0,0.0,5.5514141645412645,5.5514141645412645,18.955465337646395,368.582699953356,0.0,0.0,0.000818148012071201,0.0,0.017143638301315135,0.008355519537910536,-28.912305233719536,1.5718800924495948,6.709333333333333,0.0,0.0,0.0,0.0,0.0,0.002754805953426647,0.0,0.0,0.0,0.0,54.195625213783025,0.004937679028430767,0.002219749773661878,28.808783842179967,21477300000.0,35641600000.0,21332900000.0,0.017143638301315135,8225300000.0,7720950000.0,5701050000.0,152.10129443188822,216.49883943732183,159.8599535774929,0.5917109406343841,0.41570661641378326,0.5629927820313801,0.0045418784629033425,0.0,ABB.NS,INR,0000000000,2020-06-30,,2020,Q2,9734000000,6419300000,3314700000,0.340528046,0,0,0,0,266200000,3329300000,9748600000,181600000,37500000,249000000,500600000,0.0514279844,251600000,0.0258475447,-17500000,234100000,0.0240497226,66600000,162800000,0.0167248819,0.77,0.77,211428571,211428571,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2020-04-01,2020,Q1,70.85729432178235,3.0500000033029084,0.0,0.0,0.0,0.0,0.0,0.0,0.1599551363118326,198243462080.4,198243462080.4,76.67213106451113,13.201181458497313,0.0,0.0,0.0,0.0,13.201181458497313,328.87103862043796,0.0,0.0,0.003260637164104029,0.0,0.0,0.0,0.0,0.0,9.79646017699115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15949900000.0,0.0,15949900000.0,0.0,0.0,9508000000.0,4308650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ABB.NS,INR,0000000000,2020-03-31,,2020,Q1,15017100000,9927200000,5089900000,0.3389402748,0,0,0,0,276200000,4939400000,14866600000,181600000,33900000,270700000,602800000,0.040140906,332100000,0.0221147891,534000000,866100000,0.0576742514,206100000,646400000,0.0430442629,3.05,3.05,211934426,211934426,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ABB.NS,2020-01-01,2019,Q4,92.95731897256822,-3.70580626500103,0.0,0.0,75.32463278468195,166.2399094111479,165.20613727987643,166.2399094111479,-1.562228510847892,272150134918.0,256336434918.0,-86.70515321715305,13.826237828344409,0.0,0.0,7.731296320796794,7.731296320796794,13.022843124123636,239.32073094762393,0.0,0.0,-0.0028833349659607315,0.0,0.003846470706881319,0.0017582520325731123,-14.763980954159276,1.55102748277024,-0.7151437151437151,0.0,0.0,0.0,0.0,0.0,0.0028425507380373284,0.0,0.0,0.0,0.0,117.73355596538015,0.007629656380126445,-0.010218858332009365,-101.76516142769778,22730600000.0,34982200000.0,22174700000.0,0.003846470706881319,0.0,9508000000.0,4308650000.0,0.0,109.56301294444516,49.649629335620915,0.0,0.8214450988641144,1.8127023545658152,-0.02229191701395695,0.0,ABB.NS,INR,0000000000,2019-12-31,,2019,Q4,19683600000,15620600000,4063000000,0.2064154931,0,0,0,0,-475900000,2438500000,18059100000,0,-466200000,737700000,1071100000,0.0544158589,333400000,0.0169379585,466200000,799600000,0.0406226503,153000000,-784700000,-0.039865675,-3.7,-3.7,211748792,211916010,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2023-10-01,2023,Q3,236.21099733907425,20.659999965698052,,,231.0193653996688,789.3192721761328,781.1927995692272,789.3192721761328,23.206014192676413,377788737316.5,373412937316.5,24.349588617388108,8.518866702516275,0.0,0.0,2.549348623469282,2.549348623469282,8.42019553200533,49.06484867375765,0.0,0.0,0.010267113910149362,,0.027452539066322154,0.018377045181457625,-0.5749612382729351,1.465853765584784,18.997227997228,0.0,,,0.0,0.0,0.007052318700479731,0.0,,0.0,,605.73514266706,0.026890597761847743,0.017645924168201307,-36.06698135189457,29719700000.0,146664600000.0,20367700000.0,0.027452539066322154,9497750000.0,8391150000.0,8757600000.0,38.55014848705558,116.68510464065264,121.78086107398623,2.3346213576899792,0.77130667429375,0.7390323833013611,0.026174452713841594,,ACC.NS,INR,0000000000,2023-09-30,,2023,Q3,44347300000,12944300000,31403000000,0.7081152629,0,0,9478900000,9478900000,2100500000,28038200000,40982500000,0,288600000,2128000000,7610600000,0.1716136044,5482600000,0.1236287215,-288600000,5194000000,0.1171209972,1315200000,3878800000,0.0874641748,20.66,20.6,187744434,188291262,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2023-07-01,2023,Q2,276.96106049784214,24.82000001885063,0.0,0.0,0.0,0.0,0.0,0.0,1.3371169287134508,340598537211.10004,340598537211.10004,18.268533426898735,6.548574000763299,0.0,0.0,0.0,0.0,6.548574000763299,40.0369734940344,0.0,0.0,0.013684732876909429,0.0,0.0,0.0,0.0,0.0,25.91238550378335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29761000000.0,0.0,29761000000.0,0.0,0.0,7466950000.0,8121000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACC.NS,INR,0000000000,2023-06-30,,2023,Q2,52011100000,25516800000,26494300000,0.5093970326,0,0,11654300000,11654300000,769100000,20786000000,46302800000,0,251100000,2000500000,8507100000,0.1635631625,6506600000,0.125100219,-251100000,6255500000,0.1202724034,1594100000,4661000000,0.0896154859,24.82,24.76,187792103,188247173,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2023-04-01,2023,Q1,255.12433183500843,12.547709372599993,0.0,0.0,22.084032397873546,10.010796099626843,785.7156957444979,10.010796099626843,-0.8115566389611845,313078924873.60004,308931824873.60004,33.21721818885541,6.534852979363003,0.0,0.0,166.5402015392308,166.5402015392308,6.4482911362058575,67.15412879778452,0.0,0.0,0.007526217234045101,0.0,0.0,0.0,-0.9014768473634558,1.4634170122017156,-19.14501312335958,0.0,0.0,0.0,0.04426090241728607,0.0,0.007205104029104687,0.0,0.0,0.0,0.0,53.16279339016801,1.1038365898779743,0.011552897049630438,-235.0638658597415,26141400000.0,147547400000.0,26141400000.0,0.0,,,,0.0,53.32752730749851,57.99862718569099,0.0,1.6876837262871722,1.5517608668883143,1.2534177349859035,0.0,ACC.NS,INR,0000000000,2023-03-31,2023-03-30 20:00:00,2023,Q1,47909100000,25203700000,22705400000,0.4739266653,0,2120500000,10297500000,12418000000,0,-19239500000,5964200000,0,-152400000,1682640000,4600340000,0.0960222588,2917700000,0.0609007475,395800000,3313500000,0.069162226,956900000,2356300000,0.0491827231,12.51,12.51,187787263,188353317,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2022-10-01,2022,Q3,208.24299728477703,-4.650000005857764,0.0,0.0,0.0,0.0,0.0,0.0,0.9436326168552404,453622704804.9,453622704804.9,-129.8736557503722,11.600149976215258,0.0,0.0,0.0,0.0,11.600149976215258,509.40225132498597,0.0,0.0,-0.0019249477390589549,0.0,0.0,0.0,0.0,0.0,-4.762979683972912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46820400000.0,0.0,46820400000.0,0.0,5479600000.0,9975750000.0,10170600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACC.NS,INR,0000000000,2022-09-30,,2022,Q3,39104900000,8491000000,30613900000,0.7828660858,0,0,9826500000,9826500000,22358100000,32184600000,40675600000,0,177200000,1734500000,890500000,0.0227720823,-844000000,-0.021582973,-339700000,-1183700000,-0.0302698639,-310500000,-873200000,-0.0223296825,-4.65,-4.65,187784946,187784946,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2022-07-01,2022,Q2,234.04231811056468,12.110000012039679,0.0,0.0,264.23101601142093,738.3930268646702,735.7693355898464,738.3930268646702,7.30105358811384,398316823716.3,354371523716.3,43.80573901507786,9.066522743111623,0.0,0.0,2.873740572835749,2.873740572835749,8.066235940798084,73.15075627865164,0.0,0.0,0.005707014779820298,0.0,0.008814211825343402,0.005937514428252401,-9.071360746428866,1.5244113278707674,21.489919354838708,0.0,0.0,0.0,0.0,0.0,0.002558812594315208,0.0,0.0,0.0,0.0,448.5461405418358,0.01705285946020283,0.011076191450692628,4.633145790282821,31424300000.0,138113200000.0,24227500000.0,0.008814211825343402,5479600000.0,9975750000.0,10170600000.0,22.450885103806506,214.15358744394618,218.33651369144164,4.008750638732754,0.4202591283863369,0.41220773602344013,0.016400479922542868,0.0,ACC.NS,INR,0000000000,2022-06-30,,2022,Q2,43932700000,8384800000,35547900000,0.8091444414,0,0,10779000000,10779000000,9034100000,19813100000,28197900000,0,148800000,1646700000,4844400000,0.1102686609,3197700000,0.07278633,-148800000,3048900000,0.0693993312,775400000,2273200000,0.0517427793,12.11,12.07,187712634,188334714,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2022-04-01,2022,Q1,230.10079428075053,21.09999994942091,0.0,0.0,0.0,0.0,0.0,0.0,0.56329136147176,404076550020.75,404076550020.75,25.489928971054855,9.34959832157335,0.0,0.0,0.0,0.0,9.34959832157335,57.99281685789428,0.0,0.0,0.009807795081888539,0.0,0.0,0.0,0.0,0.0,51.31001890359168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73667700000.0,0.0,73667700000.0,0.0,2977600000.0,9524450000.0,6369550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACC.NS,INR,0000000000,2022-03-31,,2022,Q1,43218600000,9005900000,34212700000,0.7916198118,0,0,10481600000,10481600000,8518600000,19000200000,28006100000,0,105800000,1539100000,6967700000,0.1612199377,5428600000,0.1256079558,-105800000,5322800000,0.1231599358,1359500000,3963100000,0.0916989444,21.1,21.05,187824645,188270784,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2022-01-01,2021,Q4,220.38431730534958,14.957659638739894,0.2226523887679668,0.2226523887679668,409.4172606917877,762.1758803767336,759.4928658259579,762.1758803767336,7.375227212634614,415977347076.75,343567247076.75,37.03370135293882,10.054027560091797,9951.611174084928,9951.611174084928,2.9071373905256404,2.9071373905256404,8.303900669420798,58.326641157943435,8219.312131022727,8219.312131022727,0.006750607983183976,0.00010048624112285538,0.008776398908925467,0.005968960265870172,-12.292900312372675,1.726491998055291,33.27639751552795,0.014885509775292903,0.0,0.0,0.009508340946773592,0.0,0.002553372714465246,0.0,0.0,0.0,0.0010102914376592176,506.4664515833922,0.02172078461109849,0.013381386430003736,108.83307355712104,43633400000.0,142584600000.0,36427200000.0,0.008776398908925467,2977600000.0,9524450000.0,6369550000.0,12.954159838740084,83.04798120473757,55.53898321505559,6.947575228371843,1.0837108704439626,1.620483393646333,0.01962494487669502,0.0,ACC.NS,INR,0000000000,2021-12-31,,2021,Q4,41374200000,20643500000,20730700000,0.5010537968,0,393400000,10455000000,10848400000,-35176000000,-16766400000,3877100000,0,128800000,1604400000,5890400000,0.1423689159,4286000000,0.1035911268,-446700000,3839300000,0.0927945435,1030800000,2808100000,0.0678707987,14.95,14.95,187736589,187813934,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2021-10-01,2021,Q3,194.5083426152461,23.968935144104684,0.0,0.0,0.0,0.0,0.0,0.0,0.9120323841456124,423445325751.0,423445325751.0,23.514811843388348,11.590762481893083,0.0,0.0,0.0,0.0,11.590762481893083,54.454717114106046,0.0,0.0,0.010631596870305914,0.0,0.0,0.0,0.0,0.0,36.607122008172794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58472000000.0,0.0,58472000000.0,0.0,4455200000.0,6754800000.0,6588350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ACC.NS,INR,0000000000,2021-09-30,,2021,Q3,36533000000,6241600000,30291400000,0.8291517258,0,0,8601700000,8601700000,633100000,24674100000,30915700000,0,171300000,1505300000,7776100000,0.2128513946,6270800000,0.1716475515,-171300000,6099500000,0.1669586401,1597400000,4501900000,0.1232283141,23.97,23.91,187822278,188293601,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
ACC.NS,2021-07-01,2021,Q2,202.89299295545348,30.32000001277932,0.0,0.0,325.1681824980513,723.1933942846517,720.7962069702348,723.1933942846517,5.987643569662173,378386350764.0,322478650764.0,16.6127968267711,9.930357725278187,0.0,0.0,2.785976774570713,2.785976774570713,8.463118065399957,35.12265433360562,0.0,0.0,0.015048640069872603,0.0,0.007294309599155341,0.005181479935690444,-6.089168436529979,1.8991429553748587,57.67339312406577,0.0,0.0,0.0,0.0,0.0,0.00252667099720607,0.0,0.0,0.0,0.0,702.3977034336976,0.0423582036648471,0.029856787881107672,101.11503288305224,43412600000.0,135368000000.0,36345700000.0,0.007294309599155341,4455200000.0,6754800000.0,6588350000.0,21.045979424732312,242.01596369354485,236.05227014868927,4.2763512300233435,0.37187629537514066,0.3812714867910782,0.04192516172353926,0.0,ACC.NS,INR,0000000000,2021-06-30,,2021,Q2,38104000000,5023900000,33080100000,0.8681529498,0,0,9199500000,9199500000,455500000,25851600000,30875500000,0,133800000,1464800000,9181500000,0.2409589544,7716700000,0.2025167961,-133800000,7582900000,0.1990053538,1888400000,5694200000,0.1494383792,30.32,30.24,187803430,188300265,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports,https://www.nseindia.com/companies-listing/corporate-filings-annual-reports
